工件名称,加工数量,件号,料号,材质,硬度,加工方式,实际数量,最高库存量,最低库存量,提醒库存量
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
